food_name,weight_gram,urt,category_code,category_name,urt_food_name_clean,urt_food_name_match
Bihun,50,1/2 Gelas,MP,Makanan Pokok,bihun,bihun
Biskuit,40,4 Buah Besar,MP,Makanan Pokok,biskuit,biskuit
Havermut,45,5½ Sendok Besar,MP,Makanan Pokok,havermut,havermut
Jagung Segar,125,3 Buah Sedang,MP,Makanan Pokok,jagung segar,jagung segar
Kentang,210,2 Buah Sedang,MP,Makanan Pokok,kentang,kentang
Kentang Hitam,125,12 Biji,MP,Makanan Pokok,kentang hitam,kentang hitam
Maizena,50,10 Sendok Makan,MP,Makanan Pokok,maizena,maizena
Makaroni,50,1½ Gelas,MP,Makanan Pokok,makaroni,makaroni
Mie Basah,200,2 Gelas,MP,Makanan Pokok,mie basah,mie basah
Mie Kering,50,1 Gelas,MP,Makanan Pokok,mie kering,mie kering
Nasi Beras Giling putih,100,3/4 Gelas,MP,Makanan Pokok,nasi beras giling putih,nasi beras giling putih
Nasi Beras Giling Merah,100,3/4 Gelas,MP,Makanan Pokok,nasi beras giling merah,nasi beras giling merah
Nasi Beras Giling Hitam,100,3/4 Gelas,MP,Makanan Pokok,nasi beras giling hitam,nasi beras giling hitam
Nasi Beras ½ Giling,100,3/4 Gelas,MP,Makanan Pokok,nasi beras 1⁄2 giling,nasi beras 1⁄2 giling
Nasi Ketan Putih,100,3/4 Gelas,MP,Makanan Pokok,nasi ketan putih,nasi ketan putih
Roti Putih,70,3 Iris,MP,Makanan Pokok,roti putih,roti putih
Roti Warna Coklat,70,3 Iris,MP,Makanan Pokok,roti warna coklat,roti warna coklat
Singkong,120,1½ Potong,MP,Makanan Pokok,singkong,singkong
Sukun,150,3 Potong Sedang,MP,Makanan Pokok,sukun,sukun
Talas,125,1½ Biji Sedang,MP,Makanan Pokok,talas,talas
Tape Beras Ketan,100,5 Sendok Makan,MP,Makanan Pokok,tape beras ketan,tape beras ketan
Tape Singkong,100,1 Potong Sedang,MP,Makanan Pokok,tape singkong,tape singkong
Tepung Tapioka,50,8 Sendok Makan,MP,Makanan Pokok,tepung tapioka,tepung tapioka
Tepung Beras,50,8 Sendok Makan,MP,Makanan Pokok,tepung beras,tepung beras
